#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150427
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(fieldAccumulatorKernel, 32, NodeSlice, "[31:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.FrameData.busSlice(FrameData.maxj:580)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:606)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 38, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:641)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:370)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 39, NodeReinterpret, "<{HWOffsetFix:32, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:156)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:626)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 172, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 79, NodePrintf, "NodePrintf", "com.maxeler.maxcompiler.v2.kernelcompiler.Debug.simPrintf(Debug.java:381)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:54)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 80, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.Debug.simPrintf(Debug.java:381)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:55)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 198, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:361)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 197, NodeConstantRawBits, "{HWOffsetFix:2, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:361)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 68, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:361)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 69, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:367)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 64, NodeSlice, "[31:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.FrameData.busSlice(FrameData.maxj:580)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:606)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 65, NodeStreamOffset, "stream offset: 2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:605)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 70, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:641)\ncom.maxeler.networking.v1.framed_kernels.FrameData.holdFirstValue(FrameData.maxj:370)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:619)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 173, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 71, NodeReinterpret, "<{HWOffsetFix:32, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:156)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeStaticFieldStream(FrameData.maxj:626)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:655)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 81, NodePrintf, "NodePrintf", "com.maxeler.maxcompiler.v2.kernelcompiler.Debug.simPrintf(Debug.java:381)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:55)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 196, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:251)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 102, NodeConstantRawBits, "{HWOffsetFix:33, 0, UNSIGNED}\n0x100000000; 4.294967296E9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:251)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 103, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.simpleCounter(Count.java:529)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:251)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 195, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:251)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 105, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:251)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 108, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:50)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:287)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 109, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:49)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:287)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 169, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000040; 64.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:627)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 110, NodeStateMachine, "State Machine (outputSM_frameOut)", "com.maxeler.maxcompiler.v2.kernelcompiler.KernelLib.addStateMachine(KernelLib.java:493)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:600)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 143, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 144, NodeInputMappedReg, "Scalar input (io_frameOut_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 145, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 146, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 186, NodeFIFO, "FIFO(8)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 23, NodeSlice, "[77:70]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 24, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:145)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 155, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 185, NodeFIFO, "FIFO(11)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 138, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:304)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 139, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:304)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 153, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 184, NodeFIFO, "FIFO(9)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:25)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 136, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.pack(DFEVar.java:1320)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:301)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 137, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.KernelType.unpack(KernelType.java:62)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.forceConnect(FrameIO.java:223)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:301)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:254)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:78)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
